Logfile initialized
[INFO] logfile = C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build.log
[DEBUG] C:\Users\Mohsin\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\builder.py simulator KnightsAndPrincesses D:\android-sdk_r16-windows\android-sdk-windows C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses com.bonozo.knp 19 WVGA854
[INFO] Building KnightsAndPrincesses for Android ... one moment
[INFO] Titanium SDK version: 2.1.4 (11/09/12 12:46 51f2c64)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 0.028000 seconds on emulator to get ready
[DEBUG] com.bonozo.knp installed? True
[INFO] Fastdev server running, deploying in Fastdev mode
[INFO] Copying CommonJS modules...
[INFO] Copying project resources..
[INFO] Detected change in tiapp.xml, or assets deleted. Forcing full re-build...
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\appicon.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\appicon.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\default.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\default.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\images\default.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\default.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\app.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\app.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\assign_quests.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\assign_quests.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\choose_your_class.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\choose_your_class.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\craft_home.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\craft_home.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\fonts\MagicMedieval.ttf => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\fonts\MagicMedieval.ttf
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\friends_list.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\friends_list.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\friend_interactions.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\friend_interactions.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\friend_vs_me_dashboard.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\friend_vs_me_dashboard.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\func_app.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\func_app.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\func_inventory.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\func_inventory.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\func_level1.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\func_level1.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\func_level2.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\func_level2.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\func_level3.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\func_level3.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\add_friend_icon.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\add_friend_icon.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\appLogo.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\appLogo.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\app_logo.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\app_logo.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\archery_game.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\archery_game.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\Archery_icon.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\Archery_icon.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\armed_man.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\armed_man.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\arm_chest_icon.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\arm_chest_icon.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\arm_foots_icon.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\arm_foots_icon.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\arm_hands_icon.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\arm_hands_icon.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\arm_head_icon.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\arm_head_icon.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\arm_legs_icon.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\arm_legs_icon.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\arm_magic_icon.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\arm_magic_icon.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\arm_weapon_icon.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\arm_weapon_icon.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\avatar_small_icon.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\avatar_small_icon.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\back_button.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\back_button.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\boy_dp.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\boy_dp.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\boy_fuel.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\boy_fuel.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\btn_dice.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\btn_dice.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\btn_done.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\btn_done.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\btn_friends.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\btn_friends.png
